Device: cuda

============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429

=======================================================
  ETM | 20NG | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:11,  2.78it/s]
  2%|▏         | 3/200 [00:00<00:31,  6.16it/s]
  2%|▏         | 4/200 [00:00<00:27,  7.07it/s]
  2%|▎         | 5/200 [00:00<00:26,  7.42it/s]
  4%|▎         | 7/200 [00:00<00:21,  8.99it/s]
  4%|▍         | 8/200 [00:01<00:20,  9.18it/s]
  4%|▍         | 9/200 [00:01<00:20,  9.33it/s]
  5%|▌         | 10/200 [00:01<00:20,  9.08it/s]
  6%|▌         | 12/200 [00:01<00:19,  9.80it/s]
  6%|▋         | 13/200 [00:01<00:19,  9.73it/s]
  7%|▋         | 14/200 [00:01<00:19,  9.71it/s]
  8%|▊         | 15/200 [00:01<00:19,  9.65it/s]
  8%|▊         | 17/200 [00:01<00:18,  9.98it/s]
  9%|▉         | 18/200 [00:02<00:18,  9.88it/s]
 10%|█         | 20/200 [00:02<00:18,  9.75it/s]
 11%|█         | 22/200 [00:02<00:17,  9.99it/s]
 12%|█▏        | 24/200 [00:02<00:17, 10.13it/s]
 13%|█▎        | 26/200 [00:02<00:17,  9.94it/s]
 14%|█▎        | 27/200 [00:02<00:17,  9.86it/s]
 14%|█▍        | 29/200 [00:03<00:16, 10.09it/s]
 16%|█▌        | 31/200 [00:03<00:17,  9.87it/s]
 16%|█▋        | 33/200 [00:03<00:17,  9.65it/s]
 18%|█▊        | 35/200 [00:03<00:17,  9.58it/s]
 18%|█▊        | 37/200 [00:03<00:16,  9.97it/s]
 20%|█▉        | 39/200 [00:04<00:16,  9.87it/s]
 20%|██        | 41/200 [00:04<00:15, 10.06it/s]
 22%|██▏       | 43/200 [00:04<00:15,  9.95it/s]
 22%|██▎       | 45/200 [00:04<00:15,  9.84it/s]
 24%|██▎       | 47/200 [00:04<00:15, 10.05it/s]
 24%|██▍       | 49/200 [00:05<00:15,  9.96it/s]
 25%|██▌       | 50/200 [00:05<00:15,  9.67it/s]
 26%|██▌       | 52/200 [00:05<00:14,  9.90it/s]
 27%|██▋       | 54/200 [00:05<00:14, 10.10it/s]
 28%|██▊       | 56/200 [00:05<00:14,  9.70it/s]
 28%|██▊       | 57/200 [00:06<00:15,  9.07it/s]
 29%|██▉       | 58/200 [00:06<00:17,  8.23it/s]
 30%|██▉       | 59/200 [00:06<00:16,  8.34it/s]
 30%|███       | 60/200 [00:06<00:16,  8.27it/s]
 30%|███       | 61/200 [00:06<00:16,  8.40it/s]
 32%|███▏      | 63/200 [00:06<00:14,  9.42it/s]
 32%|███▏      | 64/200 [00:06<00:14,  9.34it/s]
 32%|███▎      | 65/200 [00:06<00:14,  9.12it/s]
 34%|███▎      | 67/200 [00:07<00:13,  9.80it/s]
 34%|███▍      | 69/200 [00:07<00:12, 10.26it/s]
 36%|███▌      | 71/200 [00:07<00:13,  9.83it/s]
 36%|███▋      | 73/200 [00:07<00:12, 10.11it/s]
 38%|███▊      | 75/200 [00:07<00:12,  9.68it/s]
 38%|███▊      | 77/200 [00:08<00:12, 10.23it/s]
 40%|███▉      | 79/200 [00:08<00:12, 10.03it/s]
 40%|████      | 81/200 [00:08<00:12,  9.91it/s]
 41%|████      | 82/200 [00:08<00:11,  9.87it/s]
 42%|████▏     | 83/200 [00:08<00:11,  9.85it/s]
 42%|████▏     | 84/200 [00:08<00:11,  9.76it/s]
 42%|████▎     | 85/200 [00:08<00:11,  9.74it/s]
 44%|████▎     | 87/200 [00:09<00:11,  9.99it/s]
 44%|████▍     | 88/200 [00:09<00:11,  9.92it/s]
 45%|████▌     | 90/200 [00:09<00:11,  9.82it/s]
 46%|████▌     | 92/200 [00:09<00:10, 10.01it/s]
 47%|████▋     | 94/200 [00:09<00:10, 10.19it/s]
 48%|████▊     | 96/200 [00:10<00:10, 10.01it/s]
 48%|████▊     | 97/200 [00:10<00:10,  9.96it/s]
 50%|████▉     | 99/200 [00:10<00:09, 10.15it/s]
 50%|█████     | 101/200 [00:10<00:09,  9.92it/s]
 52%|█████▏    | 103/200 [00:10<00:09, 10.13it/s]
 52%|█████▎    | 105/200 [00:10<00:09,  9.69it/s]
 54%|█████▎    | 107/200 [00:11<00:09, 10.19it/s]
 55%|█████▍    | 109/200 [00:11<00:09, 10.03it/s]
 56%|█████▌    | 111/200 [00:11<00:08,  9.94it/s]
 56%|█████▌    | 112/200 [00:11<00:08,  9.90it/s]
 56%|█████▋    | 113/200 [00:11<00:08,  9.87it/s]
 57%|█████▋    | 114/200 [00:11<00:08,  9.73it/s]
 57%|█████▊    | 115/200 [00:11<00:08,  9.73it/s]
 58%|█████▊    | 117/200 [00:12<00:08, 10.00it/s]
 59%|█████▉    | 118/200 [00:12<00:08,  9.91it/s]
 60%|██████    | 120/200 [00:12<00:08,  9.78it/s]
 61%|██████    | 122/200 [00:12<00:07,  9.99it/s]
 62%|██████▏   | 124/200 [00:12<00:07, 10.17it/s]
 63%|██████▎   | 126/200 [00:13<00:07,  9.98it/s]
 64%|██████▍   | 128/200 [00:13<00:07, 10.14it/s]
 65%|██████▌   | 130/200 [00:13<00:07,  9.70it/s]
 66%|██████▌   | 132/200 [00:13<00:06, 10.19it/s]
 67%|██████▋   | 134/200 [00:13<00:06,  9.98it/s]
 68%|██████▊   | 136/200 [00:14<00:06,  9.91it/s]
 69%|██████▉   | 138/200 [00:14<00:06,  9.97it/s]
 70%|██████▉   | 139/200 [00:14<00:06,  9.92it/s]
 70%|███████   | 140/200 [00:14<00:06,  9.88it/s]
 71%|███████   | 142/200 [00:14<00:05, 10.03it/s]
 72%|███████▏  | 143/200 [00:14<00:05,  9.96it/s]
 72%|███████▎  | 145/200 [00:14<00:05,  9.78it/s]
 74%|███████▎  | 147/200 [00:15<00:05, 10.05it/s]
 74%|███████▍  | 149/200 [00:15<00:05, 10.17it/s]
 76%|███████▌  | 151/200 [00:15<00:04,  9.98it/s]
 76%|███████▌  | 152/200 [00:15<00:04,  9.87it/s]
 77%|███████▋  | 154/200 [00:15<00:04, 10.12it/s]
 78%|███████▊  | 156/200 [00:16<00:04,  9.26it/s]
 78%|███████▊  | 157/200 [00:16<00:04,  8.87it/s]
 79%|███████▉  | 158/200 [00:16<00:04,  8.59it/s]
 80%|███████▉  | 159/200 [00:16<00:04,  8.35it/s]
 80%|████████  | 160/200 [00:16<00:04,  8.07it/s]
 80%|████████  | 161/200 [00:16<00:04,  8.45it/s]
 81%|████████  | 162/200 [00:16<00:04,  8.78it/s]
 82%|████████▏ | 164/200 [00:17<00:03,  9.62it/s]
 82%|████████▎ | 165/200 [00:17<00:03,  9.25it/s]
 84%|████████▎ | 167/200 [00:17<00:03,  9.92it/s]
 84%|████████▍ | 169/200 [00:17<00:03, 10.19it/s]
 86%|████████▌ | 171/200 [00:17<00:02,  9.99it/s]
 86%|████████▋ | 173/200 [00:17<00:02, 10.39it/s]
 88%|████████▊ | 175/200 [00:18<00:02,  9.88it/s]
 88%|████████▊ | 177/200 [00:18<00:02, 10.72it/s]
 90%|████████▉ | 179/200 [00:18<00:02, 10.38it/s]
 90%|█████████ | 181/200 [00:18<00:01, 10.45it/s]
 92%|█████████▏| 183/200 [00:18<00:01, 10.63it/s]
 92%|█████████▎| 185/200 [00:19<00:01, 10.07it/s]
 94%|█████████▎| 187/200 [00:19<00:01, 10.52it/s]
 94%|█████████▍| 189/200 [00:19<00:01, 10.28it/s]
 96%|█████████▌| 191/200 [00:19<00:00, 10.15it/s]
 96%|█████████▋| 193/200 [00:19<00:00, 10.00it/s]
 98%|█████████▊| 195/200 [00:20<00:00,  9.87it/s]
 98%|█████████▊| 197/200 [00:20<00:00, 10.03it/s]
100%|█████████▉| 199/200 [00:20<00:00, 10.17it/s]
