Using device: cuda

Loading datasets...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
train_size:  25000
test_size:  25000
vocab_size:  5000
average length: 94.966

======================================================================
EXPERIMENT 1: Main Performance Comparison
======================================================================

============================================================
  Model: ProdLDA  |  Dataset: 20NG  |  lv_steps: 15
============================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<01:06,  3.00it/s]
  1%|          | 2/200 [00:00<00:39,  5.05it/s]
  2%|▏         | 4/200 [00:00<00:25,  7.57it/s]
  3%|▎         | 6/200 [00:00<00:21,  8.87it/s]
  4%|▍         | 8/200 [00:00<00:20,  9.54it/s]
  5%|▌         | 10/200 [00:01<00:19,  9.98it/s]
  6%|▌         | 12/200 [00:01<00:18, 10.30it/s]
  7%|▋         | 14/200 [00:01<00:17, 10.49it/s]
  8%|▊         | 16/200 [00:01<00:17, 10.68it/s]
  9%|▉         | 18/200 [00:01<00:16, 10.74it/s]
 10%|█         | 20/200 [00:02<00:16, 10.62it/s]
 11%|█         | 22/200 [00:02<00:16, 10.71it/s]
 12%|█▏        | 24/200 [00:02<00:16, 10.70it/s]
 13%|█▎        | 26/200 [00:02<00:16, 10.48it/s]
 14%|█▍        | 28/200 [00:02<00:16, 10.18it/s]
 15%|█▌        | 30/200 [00:03<00:16, 10.17it/s]
 16%|█▌        | 32/200 [00:03<00:16, 10.09it/s]
 17%|█▋        | 34/200 [00:03<00:16, 10.02it/s]
 18%|█▊        | 36/200 [00:03<00:16,  9.94it/s]
 19%|█▉        | 38/200 [00:03<00:15, 10.18it/s]
 20%|██        | 40/200 [00:04<00:15, 10.37it/s]
 21%|██        | 42/200 [00:04<00:14, 10.55it/s]
 22%|██▏       | 44/200 [00:04<00:14, 10.53it/s]
 23%|██▎       | 46/200 [00:04<00:14, 10.77it/s]
 24%|██▍       | 48/200 [00:04<00:14, 10.81it/s]
 25%|██▌       | 50/200 [00:04<00:13, 10.85it/s]
 26%|██▌       | 52/200 [00:05<00:13, 10.65it/s]
 27%|██▋       | 54/200 [00:05<00:14, 10.42it/s]
 28%|██▊       | 56/200 [00:05<00:13, 10.60it/s]
 29%|██▉       | 58/200 [00:05<00:13, 10.68it/s]
 30%|███       | 60/200 [00:05<00:13, 10.68it/s]
 31%|███       | 62/200 [00:06<00:12, 10.79it/s]
 32%|███▏      | 64/200 [00:06<00:12, 10.81it/s]
 33%|███▎      | 66/200 [00:06<00:12, 10.79it/s]
 34%|███▍      | 68/200 [00:06<00:12, 10.78it/s]
 35%|███▌      | 70/200 [00:06<00:12, 10.76it/s]
 36%|███▌      | 72/200 [00:07<00:12, 10.57it/s]
 37%|███▋      | 74/200 [00:07<00:11, 10.58it/s]
 38%|███▊      | 76/200 [00:07<00:11, 10.70it/s]
 39%|███▉      | 78/200 [00:07<00:11, 10.72it/s]
 40%|████      | 80/200 [00:07<00:11, 10.74it/s]
 41%|████      | 82/200 [00:07<00:10, 10.73it/s]
 42%|████▏     | 84/200 [00:08<00:11, 10.50it/s]
